CHILD_PROCESS_INIT,VAR_0
INCLUDE_ALL_FILES,VAR_1
REFRESH_QUIET,VAR_2
STRBUF_INIT,VAR_3
_,FUNC_0
active_cache,VAR_4
active_nr,VAR_5
add_pathspecs,FUNC_1
argv_array_push,FUNC_2
argv_array_pushl,FUNC_3
ce_path_match,FUNC_4
check_changes,FUNC_5
discard_cache,FUNC_6
do_clear_stash,FUNC_7
do_create_stash,FUNC_8
do_store_stash,FUNC_9
fprintf_ln,FUNC_10
free,FUNC_11
is_null_oid,FUNC_12
oid_to_hex,FUNC_13
pipe_command,FUNC_14
printf_ln,FUNC_15
read_cache_preload,FUNC_16
ref_stash,VAR_6
reflog_exists,FUNC_17
refresh_and_write_cache,FUNC_18
report_path_error,FUNC_19
run_command,FUNC_20
stderr,VAR_7
strbuf_addstr,FUNC_21
strbuf_release,FUNC_22
the_index,VAR_8
xcalloc,FUNC_23
do_push_stash,FUNC_24
ps,VAR_9
stash_msg,VAR_10
quiet,VAR_11
keep_index,VAR_12
patch_mode,VAR_13
include_untracked,VAR_14
ret,VAR_15
info,VAR_16
patch,VAR_17
stash_msg_buf,VAR_18
untracked_files,VAR_19
i,VAR_20
ps_matched,VAR_21
cp,VAR_22
cp_add,VAR_23
cp_diff,VAR_24
cp_apply,VAR_25
out,VAR_26
cp,VAR_27
cp,VAR_28
cp,VAR_29
cp,VAR_30
