BUG,FUNC_0
INIT_DB_EXIST_OK,VAR_0
INIT_DB_QUIET,VAR_1
OLD_PERM_EVERYBODY,VAR_2
OLD_PERM_GROUP,VAR_3
PERM_EVERYBODY,VAR_4
PERM_GROUP,VAR_5
_,FUNC_1
check_repository_format,FUNC_2
create_default_files,FUNC_3
create_object_directory,FUNC_4
die,FUNC_5
free,FUNC_6
get_git_dir,FUNC_7
get_shared_repository,FUNC_8
git_config,FUNC_9
git_config_set,FUNC_10
git_init_db_config,VAR_6
init_is_bare_repository,VAR_7
is_bare_repository,FUNC_11
printf,FUNC_12
real_path,FUNC_13
real_pathdup,FUNC_14
safe_create_dir,FUNC_15
separate_git_dir,FUNC_16
set_git_dir,FUNC_17
startup_info,VAR_8
stat,FUNC_18
strlen,FUNC_19
xsnprintf,FUNC_20
init_db,FUNC_21
git_dir,VAR_9
real_git_dir,VAR_10
template_dir,VAR_11
flags,VAR_12
reinit,VAR_13
exist_ok,VAR_14
original_git_dir,VAR_15
st,VAR_16
buf,VAR_17
len,VAR_18
