decoration_style,VAR_0
default_abbrev_commit,VAR_1
default_date_mode,VAR_2
default_follow,VAR_3
default_show_root,VAR_4
default_show_signature,VAR_5
fmt_patch_subject_prefix,VAR_6
fmt_pretty,VAR_7
git_config_bool,FUNC_0
git_config_string,FUNC_1
git_diff_ui_config,FUNC_2
git_gpg_config,FUNC_3
grep_config,FUNC_4
parse_decorate_color_config,FUNC_5
parse_decoration_style,FUNC_6
skip_prefix,FUNC_7
strcmp,FUNC_8
use_mailmap_config,VAR_8
git_log_config,FUNC_9
var,VAR_9
value,VAR_10
cb,VAR_11
slot_name,VAR_12
