BUG,FUNC_0
IN_PACK,FUNC_1
MSB,FUNC_2
OBJ_BLOB,VAR_0
OBJ_COMMIT,VAR_1
SET_DELTA,FUNC_3
SET_DELTA_CHILD,FUNC_4
SET_DELTA_EXT,FUNC_5
SET_DELTA_SIZE,FUNC_6
SET_SIZE,FUNC_7
_,FUNC_8
can_reuse_delta,FUNC_9
error,FUNC_10
find_pack_revindex,FUNC_11
get_size_from_delta,FUNC_12
nth_packed_object_sha1,FUNC_13
oe_set_type,FUNC_14
oe_type,FUNC_15
oid_object_info,FUNC_16
oid_to_hex,FUNC_17
reuse_delta,VAR_2
the_hash_algo,VAR_3
the_repository,VAR_4
unpack_object_header_buffer,FUNC_18
unuse_pack,FUNC_19
use_pack,FUNC_20
check_object,FUNC_21
entry,VAR_5
canonical_size,VAR_6
p,VAR_7
w_curs,VAR_8
base_ref,VAR_9
base_entry,VAR_10
used,VAR_11
used_0,VAR_12
avail,VAR_13
ofs,VAR_14
buf,VAR_15
c,VAR_16
type,VAR_17
in_pack_size,VAR_18
revidx,VAR_19
delta_pos,VAR_20
