DEFAULT_MERGE_LOG_LEN,VAR_0
N_,FUNC_0
OPTION_INTEGER,VAR_1
OPT_END,FUNC_1
OPT_FILENAME,FUNC_2
OPT_STRING,FUNC_3
PARSE_OPT_HIDDEN,VAR_2
PARSE_OPT_OPTARG,VAR_3
STDOUT_FILENO,VAR_4
STRBUF_INIT,VAR_5
die_errno,FUNC_4
fileno,FUNC_5
fmt_merge_msg,FUNC_6
fmt_merge_msg_config,VAR_6
fmt_merge_msg_usage,VAR_7
fopen,FUNC_7
git_config,FUNC_8
memset,FUNC_9
merge_log_config,VAR_8
parse_options,FUNC_10
stdin,VAR_9
strbuf_addstr,FUNC_11
strbuf_read,FUNC_12
strcmp,FUNC_13
usage_with_options,FUNC_14
write_in_full,FUNC_15
cmd_fmt_merge_msg,FUNC_16
argc,VAR_10
argv,VAR_11
prefix,VAR_12
inpath,VAR_13
message,VAR_14
shortlog_len,VAR_15
options,VAR_16
in,VAR_17
input,VAR_18
output,VAR_19
ret,VAR_20
opts,VAR_21
