BUG,FUNC_0
NOTES_INIT_WRITABLE,VAR_0
N_,FUNC_1
OPTION_CALLBACK,VAR_1
OPT_BOOL,FUNC_2
OPT_END,FUNC_3
OPT__FORCE,FUNC_4
PARSE_OPT_KEEP_ARGV0,VAR_2
PARSE_OPT_NOCOMPLETE,VAR_3
PARSE_OPT_NONEG,VAR_4
STRBUF_INIT,VAR_5
_,FUNC_5
add_note,FUNC_6
append_edit,FUNC_7
combine_notes_overwrite,VAR_6
commit_notes,FUNC_8
die,FUNC_9
error,FUNC_10
fprintf,FUNC_11
free_note_data,FUNC_12
free_notes,FUNC_13
get_note,FUNC_14
get_oid,FUNC_15
git_notes_add_usage,VAR_7
init_notes_check,FUNC_16
oid_to_hex,FUNC_17
parse_file_arg,VAR_8
parse_msg_arg,VAR_9
parse_options,FUNC_18
parse_reedit_arg,VAR_10
parse_reuse_arg,VAR_11
prepare_note_data,FUNC_19
remove_note,FUNC_20
stderr,VAR_12
the_repository,VAR_13
usage_with_options,FUNC_21
write_note_data,FUNC_22
add,FUNC_23
argc,VAR_14
argv,VAR_15
prefix,VAR_16
force,VAR_17
allow_empty,VAR_18
object_ref,VAR_19
t,VAR_20
object,VAR_21
new_note,VAR_22
note,VAR_23
d,VAR_24
options,VAR_25
