ALLOC_GROW,FUNC_0
OBJ_BAD,VAR_0
OBJ_OFS_DELTA,VAR_1
OBJ_REF_DELTA,VAR_2
SEEK_CUR,VAR_3
S_ISREG,FUNC_1
_,FUNC_2
consumed_bytes,VAR_4
die,FUNC_3
die_errno,FUNC_4
display_progress,FUNC_5
fill,FUNC_6
flush,FUNC_7
free,FUNC_8
from_stdin,VAR_5
fstat,FUNC_9
hasheq,FUNC_10
input_ctx,VAR_6
input_fd,VAR_7
input_len,VAR_8
lseek,FUNC_11
nr_objects,VAR_9
nr_ofs_deltas,VAR_10
nr_ref_deltas,VAR_11
objects,VAR_12
ofs_deltas,VAR_13
oidcpy,FUNC_12
progress,VAR_14
ref_deltas,VAR_15
ref_deltas_alloc,VAR_16
sha1_object,FUNC_13
start_progress,FUNC_14
stop_progress,FUNC_15
stub1,FUNC_16
the_hash_algo,VAR_17
unpack_raw_entry,FUNC_17
use,FUNC_18
verbose,VAR_18
parse_pack_objects,FUNC_19
hash,VAR_19
i,VAR_20
nr_delays,VAR_21
ofs_delta,VAR_22
ref_delta_oid,VAR_23
st,VAR_24
obj,VAR_25
data,VAR_26
obj,VAR_27
