N_,FUNC_0
OPT_COLUMN,FUNC_1
OPT_END,FUNC_2
OPT_INTEGER,FUNC_3
OPT_STRING,FUNC_4
STRBUF_INIT,VAR_0
STRING_LIST_INIT_DUP,VAR_1
_,FUNC_5
builtin_column_usage,VAR_2
colopts,VAR_3
column_config,VAR_4
die,FUNC_6
finalize_colopts,FUNC_7
git_config,FUNC_8
memset,FUNC_9
parse_options,FUNC_10
print_columns,FUNC_11
starts_with,FUNC_12
stdin,VAR_5
strbuf_getline,FUNC_13
strcmp,FUNC_14
string_list_append,FUNC_15
usage_with_options,FUNC_16
cmd_column,FUNC_17
argc,VAR_6
argv,VAR_7
prefix,VAR_8
list,VAR_9
sb,VAR_10
copts,VAR_11
command,VAR_12
real_command,VAR_13
options,VAR_14
