BUG,FUNC_0
CHILD_PROCESS_INIT,VAR_0
KEEPALIVE_ALWAYS,VAR_1
N_,FUNC_1
OID_ARRAY_INIT,VAR_2
OPT_END,FUNC_2
OPT_HIDDEN_BOOL,FUNC_3
OPT__QUIET,FUNC_4
PACKET_READ_CHOMP_NEWLINE,VAR_3
PACKET_READ_DIE_ON_ERR_PACKET,VAR_4
STRING_LIST_INIT_DUP,VAR_5
_,FUNC_5
auto_gc,VAR_6
auto_update_server_info,VAR_7
cert_nonce_seed,VAR_8
check_cert_push_options,FUNC_6
clear_shallow_info,FUNC_7
close_object_store,FUNC_8
copy_to_sideband,FUNC_9
delete_only,FUNC_10
determine_protocol_version_server,FUNC_11
die,FUNC_12
enter_repo,FUNC_13
execute_commands,FUNC_14
finish_command,FUNC_15
free,FUNC_16
git_config,FUNC_17
oid_array_clear,FUNC_18
pack_lockfile,VAR_9
packet_flush,FUNC_19
packet_reader_init,FUNC_20
packet_trace_identity,FUNC_21
packet_write_fmt,FUNC_22
parse_options,FUNC_23
prepare_push_cert_nonce,FUNC_24
prepare_shallow_info,FUNC_25
push_cert_nonce,VAR_10
quiet,VAR_11
read_head_info,FUNC_26
read_push_options,FUNC_27
receive_pack_config,VAR_12
receive_pack_usage,VAR_13
receive_unpack_limit,VAR_14
reject_thin,VAR_15
report,FUNC_28
report_status,VAR_16
run_receive_hook,FUNC_29
run_update_post_hook,FUNC_30
service_dir,VAR_17
setup_path,FUNC_31
shallow_update,VAR_18
start_command,FUNC_32
stateless_rpc,VAR_19
string_list_clear,FUNC_33
the_repository,VAR_20
time,FUNC_34
transfer_unpack_limit,VAR_21
unlink_or_warn,FUNC_35
unpack_limit,VAR_22
unpack_with_sideband,FUNC_36
update_server_info,FUNC_37
update_shallow_info,FUNC_38
usage_msg_opt,FUNC_39
use_keepalive,VAR_23
use_push_options,VAR_24
use_sideband,VAR_25
write_head_info,FUNC_40
cmd_receive_pack,FUNC_41
argc,VAR_26
argv,VAR_27
prefix,VAR_28
advertise_refs,VAR_29
commands,VAR_30
shallow,VAR_31
ref,VAR_32
si,VAR_33
reader,VAR_34
options,VAR_35
unpack_status,VAR_36
push_options,VAR_37
cmd,VAR_38
argv_gc_auto,VAR_39
proc,VAR_40
