EOF,VAR_0
FOR_EACH_OBJECT_PACK_ORDER,VAR_1
OBJECT_INFO_INIT,VAR_2
OIDSET_INIT,VAR_3
OID_ARRAY_INIT,VAR_4
STRBUF_INIT,VAR_5
batch_object_cb,VAR_6
batch_one_object,FUNC_0
batch_unordered_loose,VAR_7
batch_unordered_packed,VAR_8
collect_loose_object,VAR_9
collect_packed_object,VAR_10
expand_format,VAR_11
for_each_loose_object,FUNC_1
for_each_packed_object,FUNC_2
has_promisor_remote,FUNC_3
memcmp,FUNC_4
memset,FUNC_5
oid_array_clear,FUNC_6
oid_array_for_each_unique,FUNC_7
oidset_clear,FUNC_8
stdin,VAR_12
strbuf_expand,FUNC_9
strbuf_getline,FUNC_10
strbuf_release,FUNC_11
strchr,FUNC_12
strpbrk,FUNC_13
warn_on_object_refname_ambiguity,VAR_13
warning,FUNC_14
batch_objects,FUNC_15
opt,VAR_14
input,VAR_15
output,VAR_16
data,VAR_17
save_warning,VAR_18
retval,VAR_19
empty,VAR_20
cb,VAR_21
seen,VAR_22
sa,VAR_23
p,VAR_24
