EOF,VAR_0
NOTES_INIT_WRITABLE,VAR_1
STRBUF_INIT,VAR_2
_,FUNC_0
combine_notes_overwrite,VAR_3
commit_notes,FUNC_1
copy_note,FUNC_2
copy_note_for_rewrite,FUNC_3
default_notes_tree,VAR_4
die,FUNC_4
error,FUNC_5
finish_copy_notes_for_rewrite,FUNC_6
free_notes,FUNC_7
get_oid,FUNC_8
init_copy_notes_for_rewrite,FUNC_9
init_notes,FUNC_10
stdin,VAR_5
strbuf_getline_lf,FUNC_11
strbuf_list_free,FUNC_12
strbuf_release,FUNC_13
strbuf_rtrim,FUNC_14
strbuf_split,FUNC_15
the_repository,VAR_6
notes_copy_from_stdin,FUNC_16
force,VAR_7
rewrite_cmd,VAR_8
buf,VAR_9
c,VAR_10
t,VAR_11
ret,VAR_12
msg,VAR_13
from_obj,VAR_14
to_obj,VAR_15
split,VAR_16
err,VAR_17
