REVARG_CANNOT_BE_FILENAME,VAR_0
UNINTERESTING,VAR_1
_,FUNC_0
add_objects_in_unpacked_packs,FUNC_1
add_unreachable_loose_objects,FUNC_2
add_unseen_recent_objects_to_traversal,FUNC_3
die,FUNC_4
fgets,FUNC_5
filter_options,VAR_2
fn_show_object,VAR_3
get_object_list_from_bitmap,FUNC_6
get_oid_hex,FUNC_7
handle_revision_arg,FUNC_8
is_repository_shallow,FUNC_9
keep_unreachable,VAR_4
load_delta_islands,FUNC_10
loosen_unused_packed_objects,FUNC_11
mark_edges_uninteresting,FUNC_12
oid_array_clear,FUNC_13
pack_loose_unreachable,VAR_5
prepare_revision_walk,FUNC_14
progress,VAR_6
recent_objects,VAR_7
record_recent_commit,VAR_8
record_recent_object,VAR_9
register_shallow,FUNC_15
repo_init_revisions,FUNC_16
save_commit_buffer,VAR_10
setup_revisions,FUNC_17
show_commit,VAR_11
show_edge,VAR_12
show_object,VAR_13
sparse,VAR_14
starts_with,FUNC_18
stdin,VAR_15
strcmp,FUNC_19
strlen,FUNC_20
the_repository,VAR_16
traverse_commit_list,FUNC_21
traverse_commit_list_filtered,FUNC_22
unpack_unreachable,VAR_17
unpack_unreachable_expiration,VAR_18
use_bitmap_index,VAR_19
use_delta_islands,VAR_20
warn_on_object_refname_ambiguity,VAR_21
write_bitmap_index,VAR_22
get_object_list,FUNC_23
ac,VAR_23
av,VAR_24
revs,VAR_25
s_r_opt,VAR_26
line,VAR_27
flags,VAR_28
save_warning,VAR_29
len,VAR_30
oid,VAR_31
