DELTA,FUNC_0
DELTA_SIZE,FUNC_1
FREE_AND_NULL,FUNC_2
MAX_PACK_OBJECT_HEADER,VAR_0
OBJ_BLOB,VAR_1
OBJ_OFS_DELTA,VAR_2
OBJ_REF_DELTA,VAR_3
_,FUNC_3
allow_ofs_delta,VAR_4
big_file_threshold,VAR_5
close_istream,FUNC_4
die,FUNC_5
do_compress,FUNC_6
encode_in_pack_object_header,FUNC_7
free,FUNC_8
get_delta,FUNC_9
hashwrite,FUNC_10
oe_size_greater_than,FUNC_11
oe_type,FUNC_12
oid_to_hex,FUNC_13
open_istream,FUNC_14
read_object_file,FUNC_15
the_hash_algo,VAR_6
to_pack,VAR_7
write_large_blob_data,FUNC_16
write_no_reuse_object,FUNC_17
f,VAR_8
entry,VAR_9
limit,VAR_10
usable_delta,VAR_11
size,VAR_12
datalen,VAR_13
header,VAR_14
dheader,VAR_15
hdrlen,VAR_16
type,VAR_17
buf,VAR_18
st,VAR_19
hashsz,VAR_20
ofs,VAR_21
pos,VAR_22
