aggressive_depth,VAR_0
aggressive_window,VAR_1
big_pack_threshold,VAR_2
detach_auto,VAR_3
gc_auto_pack_limit,VAR_4
gc_auto_threshold,VAR_5
gc_config_is_timestamp_never,FUNC_0
gc_log_expire,VAR_6
git_config,FUNC_1
git_config_bool,FUNC_2
git_config_get_bool,FUNC_3
git_config_get_expiry,FUNC_4
git_config_get_int,FUNC_5
git_config_get_ulong,FUNC_6
git_config_get_value,FUNC_7
git_default_config,VAR_7
max_delta_cache_size,VAR_8
pack_refs,VAR_9
prune_expire,VAR_10
prune_reflogs,VAR_11
prune_worktrees_expire,VAR_12
strcmp,FUNC_8
gc_config,FUNC_9
value,VAR_13
