CHILD_PROCESS_INIT,VAR_0
OPT_QUIET,VAR_1
OPT_RECURSIVE,VAR_2
STRBUF_INIT,VAR_3
_,FUNC_0
argv_array_push,FUNC_1
argv_array_pushf,FUNC_2
argv_array_pushl,FUNC_3
capture_command,FUNC_4
die,FUNC_5
free,FUNC_6
get_default_remote,FUNC_7
get_submodule_displaypath,FUNC_8
get_up_path,FUNC_9
git_config_get_string,FUNC_10
git_config_set_gently,FUNC_11
git_config_set_in_file_gently,FUNC_12
is_submodule_active,FUNC_13
is_submodule_populated_gently,FUNC_14
null_oid,VAR_4
prepare_submodule_repo_env,FUNC_15
printf,FUNC_16
relative_url,FUNC_17
run_command,FUNC_18
starts_with_dot_dot_slash,FUNC_19
starts_with_dot_slash,FUNC_20
strbuf_addf,FUNC_21
strbuf_addstr,FUNC_22
strbuf_release,FUNC_23
strbuf_reset,FUNC_24
strbuf_strip_suffix,FUNC_25
submodule_from_path,FUNC_26
submodule_to_gitdir,FUNC_27
the_repository,VAR_5
xgetcwd,FUNC_28
xstrdup,FUNC_29
xstrfmt,FUNC_30
sync_submodule,FUNC_31
path,VAR_6
prefix,VAR_7
flags,VAR_8
sub,VAR_9
remote_key,VAR_10
sub_origin_url,VAR_11
super_config_url,VAR_12
displaypath,VAR_13
sb,VAR_14
cp,VAR_15
sub_config_path,VAR_16
remote_url,VAR_17
up_path,VAR_18
remote,VAR_19
cpr,VAR_20
