EOF,VAR_0
STRBUF_INIT,VAR_1
add_cacheinfo,FUNC_0
die,FUNC_1
errno,VAR_2
fprintf,FUNC_2
get_oid_hex,FUNC_3
remove_file_from_cache,FUNC_4
stderr,VAR_3
stdin,VAR_4
strbuf_getline_lf,FUNC_5
strbuf_getline_nul,FUNC_6
strbuf_release,FUNC_7
strbuf_reset,FUNC_8
strchr,FUNC_9
strtoul,FUNC_10
the_hash_algo,VAR_5
unquote_c_style,FUNC_11
verify_path,FUNC_12
read_index_info,FUNC_13
nul_term_line,VAR_6
hexsz,VAR_7
buf,VAR_8
uq,VAR_9
getline_fn,VAR_10
ptr,VAR_11
tab,VAR_12
path_name,VAR_13
oid,VAR_14
mode,VAR_15
ul,VAR_16
stage,VAR_17
