DIR_ITERATOR_FOLLOW_SYMLINKS,VAR_0
DIR_ITERATOR_PEDANTIC,VAR_1
ENOENT,VAR_2
ITER_DONE,VAR_3
ITER_OK,VAR_4
S_ISDIR,FUNC_0
_,FUNC_1
copy_alternates,FUNC_2
copy_file_with_time,FUNC_3
die,FUNC_4
die_errno,FUNC_5
dir_iterator_advance,FUNC_6
dir_iterator_begin,FUNC_7
errno,VAR_5
fspathcmp,FUNC_8
link,FUNC_9
mkdir_if_missing,FUNC_10
option_local,VAR_6
option_no_hardlinks,VAR_7
real_path,FUNC_11
strbuf_addch,FUNC_12
strbuf_addstr,FUNC_13
strbuf_setlen,FUNC_14
unlink,FUNC_15
copy_or_link_directory,FUNC_16
src,VAR_8
dest,VAR_9
src_repo,VAR_10
src_len,VAR_11
dest_len,VAR_12
iter,VAR_13
iter_status,VAR_14
flags,VAR_15
