N_,FUNC_0
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
PARSE_OPT_KEEP_ARGV0,VAR_0
REG_EXTENDED,VAR_1
STRBUF_INIT,VAR_2
_,FUNC_3
builtin_remote_seturl_usage,VAR_3
die,FUNC_4
git_config_set,FUNC_5
git_config_set_multivar,FUNC_6
parse_options,FUNC_7
regcomp,FUNC_8
regexec,FUNC_9
regfree,FUNC_10
remote_get,FUNC_11
remote_is_configured,FUNC_12
strbuf_addf,FUNC_13
strbuf_release,FUNC_14
usage_with_options,FUNC_15
set_url,FUNC_16
argc,VAR_4
argv,VAR_5
i,VAR_6
push_mode,VAR_7
add_mode,VAR_8
delete_mode,VAR_9
matches,VAR_10
negative_matches,VAR_11
remotename,VAR_12
newurl,VAR_13
oldurl,VAR_14
remote,VAR_15
old_regex,VAR_16
urlset,VAR_17
urlset_nr,VAR_18
name_buf,VAR_19
options,VAR_20
