EXPIRE_REFLOGS_DRY_RUN,VAR_0
EXPIRE_REFLOGS_REWRITE,VAR_1
EXPIRE_REFLOGS_UPDATE_REF,VAR_2
EXPIRE_REFLOGS_VERBOSE,VAR_3
_,FUNC_0
approxidate,FUNC_1
count_reflog_ent,VAR_4
dwim_log,FUNC_2
error,FUNC_3
for_each_reflog_ent,FUNC_4
free,FUNC_5
memset,FUNC_6
reflog_delete_usage,VAR_5
reflog_expire,FUNC_7
reflog_expiry_cleanup,VAR_6
reflog_expiry_prepare,VAR_7
should_expire_reflog_ent,VAR_8
strcmp,FUNC_8
strstr,FUNC_9
strtoul,FUNC_10
usage,FUNC_11
cmd_reflog_delete,FUNC_12
argc,VAR_9
argv,VAR_10
prefix,VAR_11
cb,VAR_12
i,VAR_13
status,VAR_14
flags,VAR_15
arg,VAR_16
spec,VAR_17
oid,VAR_18
ep,VAR_19
ref,VAR_20
recno,VAR_21
