PACK_SIGNATURE,VAR_0
_,FUNC_0
buffer,VAR_1
ctx,VAR_2
die,FUNC_1
dry_run,VAR_3
fill,FUNC_2
fsck_finish,FUNC_3
fsck_options,VAR_4
fsck_set_msg_types,FUNC_4
git_config,FUNC_5
git_default_config,VAR_5
has_errors,VAR_6
hasheq,FUNC_6
htonl,FUNC_7
isatty,FUNC_8
len,VAR_7
max_input_size,VAR_8
offset,VAR_9
quiet,VAR_10
read_replace_refs,VAR_11
recover,VAR_12
skip_prefix,FUNC_9
starts_with,FUNC_10
strcmp,FUNC_11
strict,VAR_13
strtoul,FUNC_12
strtoumax,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
the_hash_algo,VAR_14
unpack_all,FUNC_17
unpack_usage,VAR_15
usage,FUNC_18
use,FUNC_19
write_rest,FUNC_20
xwrite,FUNC_21
cmd_unpack_objects,FUNC_22
argc,VAR_16
argv,VAR_17
prefix,VAR_18
i,VAR_19
oid,VAR_20
arg,VAR_21
hdr,VAR_22
c,VAR_23
ret,VAR_24
