CMIT_FMT_ONELINE,VAR_0
RESOLVE_REF_READING,VAR_1
die,FUNC_0
find_merge_parents,FUNC_1
fmt_merge_msg_sigs,FUNC_2
fmt_merge_msg_title,FUNC_3
free,FUNC_4
handle_line,FUNC_5
lookup_commit_or_die,FUNC_6
memset,FUNC_7
origins,VAR_2
repo_init_revisions,FUNC_8
resolve_refdup,FUNC_9
shortlog,FUNC_10
srcs,VAR_3
starts_with,FUNC_11
strbuf_complete_line,FUNC_12
strchr,FUNC_13
strlen,FUNC_14
the_repository,VAR_4
fmt_merge_msg,FUNC_15
in,VAR_5
out,VAR_6
opts,VAR_7
i,VAR_8
pos,VAR_9
head_oid,VAR_10
current_branch,VAR_11
current_branch_to_free,VAR_12
merge_parents,VAR_13
len,VAR_14
newline,VAR_15
p,VAR_16
head,VAR_17
rev,VAR_18
