CUTOFF_DATE_SLOP,VAR_0
N_,FUNC_0
OBJECT_ARRAY_INIT,VAR_1
OBJ_COMMIT,VAR_2
OPTION_SET_INT,VAR_3
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
OPT_GROUP,FUNC_3
OPT_STRING_LIST,FUNC_4
PARSE_OPT_HIDDEN,VAR_4
PARSE_OPT_NOARG,VAR_5
STRING_LIST_INIT_NODUP,VAR_6
TIME_MIN,VAR_7
UNLEAK,FUNC_5
add_object_array,FUNC_6
cutoff,VAR_8
deref_tag,FUNC_7
error,FUNC_8
feof,FUNC_9
fgets,FUNC_10
for_each_ref,FUNC_11
fprintf,FUNC_12
get_indexed_object,FUNC_13
get_max_object_index,FUNC_14
get_oid,FUNC_15
git_config,FUNC_16
git_default_config,VAR_9
init_commit_rev_name,FUNC_17
name_ref,VAR_10
name_rev_line,FUNC_18
name_rev_usage,VAR_11
parse_object,FUNC_19
parse_options,FUNC_20
rev_names,VAR_12
show_name,FUNC_21
stderr,VAR_13
stdin,VAR_14
the_repository,VAR_15
usage_with_options,FUNC_22
cmd_name_rev,FUNC_23
argc,VAR_16
argv,VAR_17
prefix,VAR_18
revs,VAR_19
all,VAR_20
transform_stdin,VAR_21
allow_undefined,VAR_22
always,VAR_23
peel_tag,VAR_24
data,VAR_25
opts,VAR_26
oid,VAR_27
object,VAR_28
commit,VAR_29
peeled,VAR_30
buffer,VAR_31
p,VAR_32
i,VAR_33
max,VAR_34
obj,VAR_35
i,VAR_36
