PRUNE_BY_DEFAULT,VAR_0
PRUNE_TAGS_BY_DEFAULT,VAR_1
REFSPEC_INIT_FETCH,VAR_2
SIGPIPE,VAR_3
SIG_IGN,VAR_4
TAG_REFSPEC,VAR_5
_,FUNC_0
atexit,FUNC_1
die,FUNC_2
do_fetch,FUNC_3
fetch_prune_config,VAR_6
fetch_prune_tags_config,VAR_7
free,FUNC_4
gtransport,VAR_8
prepare_transport,FUNC_5
prune,VAR_9
prune_tags,VAR_10
refspec_append,FUNC_6
refspec_clear,FUNC_7
remote_is_configured,FUNC_8
server_options,VAR_11
sigchain_pop,FUNC_9
sigchain_push,FUNC_10
sigchain_push_common,FUNC_11
strcmp,FUNC_12
transport_disconnect,FUNC_13
unlock_pack,VAR_12
unlock_pack_on_signal,VAR_13
xstrfmt,FUNC_14
fetch_one,FUNC_15
remote,VAR_14
argc,VAR_15
argv,VAR_16
prune_tags_ok,VAR_17
rs,VAR_18
i,VAR_19
exit_code,VAR_20
maybe_prune_tags,VAR_21
remote_via_config,VAR_22
tag,VAR_23
