ENOENT,VAR_0
STRBUF_INIT,VAR_1
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
S_ISREG,FUNC_2
_,FUNC_3
closedir,FUNC_4
copy_file,FUNC_5
die_errno,FUNC_6
errno,VAR_2
error,FUNC_7
lstat,FUNC_8
opendir,FUNC_9
readdir,FUNC_10
safe_create_dir,FUNC_11
strbuf_addch,FUNC_12
strbuf_addstr,FUNC_13
strbuf_readlink,FUNC_14
strbuf_release,FUNC_15
strbuf_setlen,FUNC_16
symlink,FUNC_17
copy_templates_1,FUNC_18
path,VAR_3
template_path,VAR_4
dir,VAR_5
path_baselen,VAR_6
template_baselen,VAR_7
de,VAR_8
st_git,VAR_9
st_template,VAR_10
exists,VAR_11
subdir,VAR_12
lnk,VAR_13
