ARGV_ARRAY_INIT,VAR_0
BUG,FUNC_0
STRING_LIST_INIT_DUP,VAR_1
TODO_LIST_INIT,VAR_2
_,FUNC_1
argv_array_clear,FUNC_2
argv_array_push,FUNC_3
argv_array_pushl,FUNC_4
complete_action,FUNC_5
discard_cache,FUNC_6
error,FUNC_7
free,FUNC_8
get_replay_opts,FUNC_9
get_revision_ranges,FUNC_10
init_basic_state,FUNC_11
oid_to_hex,FUNC_12
path_squash_onto,FUNC_13
prepare_branch_to_be_rebased,FUNC_14
sequencer_make_script,FUNC_15
split_exec_commands,FUNC_16
string_list_clear,FUNC_17
the_repository,VAR_3
todo_list_parse_insn_buffer,FUNC_18
todo_list_release,FUNC_19
write_file,FUNC_20
do_interactive_rebase,FUNC_21
opts,VAR_4
flags,VAR_5
ret,VAR_6
head_hash,VAR_7
revisions,VAR_8
shortrevisions,VAR_9
make_script_args,VAR_10
todo_list,VAR_11
replay,VAR_12
commands,VAR_13
