CMIT_FMT_MEDIUM,VAR_0
STRBUF_INIT,VAR_1
UNINTERESTING,VAR_2
_,FUNC_0
add_pending_object,FUNC_1
die,FUNC_2
get_revision,FUNC_3
git_path_squash_msg,FUNC_4
oid_to_hex,FUNC_5
prepare_revision_walk,FUNC_6
pretty_print_commit,FUNC_7
printf,FUNC_8
repo_init_revisions,FUNC_9
setup_revisions,FUNC_10
strbuf_addch,FUNC_11
strbuf_addf,FUNC_12
strbuf_addstr,FUNC_13
strbuf_release,FUNC_14
the_repository,VAR_3
write_file_buf,FUNC_15
squash_message,FUNC_16
commit,VAR_4
remoteheads,VAR_5
rev,VAR_6
out,VAR_7
j,VAR_8
ctx,VAR_9
