CAS_OPT_NAME,VAR_0
PUSH_COLOR_ERROR,VAR_1
PUSH_COLOR_RESET,VAR_2
REJECT_ALREADY_EXISTS,VAR_3
REJECT_FETCH_FIRST,VAR_4
REJECT_NEEDS_FORCE,VAR_5
REJECT_NON_FF_HEAD,VAR_6
REJECT_NON_FF_OTHER,VAR_7
TRANS_OPT_RECEIVEPACK,VAR_8
TRANS_OPT_THIN,VAR_9
_,FUNC_0
advise_checkout_pull_push,FUNC_1
advise_pull_before_push,FUNC_2
advise_ref_already_exists,FUNC_3
advise_ref_fetch_first,FUNC_4
advise_ref_needs_force,FUNC_5
cas,VAR_10
die,FUNC_6
error,FUNC_7
family,VAR_11
fprintf,FUNC_8
is_empty_cas,FUNC_9
progress,VAR_12
push_get_color,FUNC_10
receivepack,VAR_13
stderr,VAR_14
the_repository,VAR_15
thin,VAR_16
trace2_region_enter,FUNC_11
trace2_region_leave,FUNC_12
transport_disconnect,FUNC_13
transport_push,FUNC_14
transport_set_option,FUNC_15
transport_set_verbosity,FUNC_16
verbosity,VAR_17
push_with_options,FUNC_17
transport,VAR_18
rs,VAR_19
flags,VAR_20
err,VAR_21
reject_reasons,VAR_22
