N_,FUNC_0
OPT_END,FUNC_1
OPT__FORCE,FUNC_2
PARSE_OPT_NOCOMPLETE,VAR_0
STRBUF_INIT,VAR_1
WT_VALIDATE_WORKTREE_MISSING_OK,VAR_2
_,FUNC_3
check_clean_worktree,FUNC_4
delete_git_dir,FUNC_5
delete_git_work_tree,FUNC_6
delete_worktrees_dir_if_empty,FUNC_7
die,FUNC_8
file_exists,FUNC_9
find_worktree,FUNC_10
free_worktrees,FUNC_11
get_worktrees,FUNC_12
is_main_worktree,FUNC_13
parse_options,FUNC_14
strbuf_release,FUNC_15
usage_with_options,FUNC_16
validate_worktree,FUNC_17
worktree_lock_reason,FUNC_18
worktree_usage,VAR_3
remove_worktree,FUNC_19
ac,VAR_4
av,VAR_5
prefix,VAR_6
force,VAR_7
options,VAR_8
worktrees,VAR_9
wt,VAR_10
errmsg,VAR_11
reason,VAR_12
ret,VAR_13
