CMIT_FMT_ONELINE,VAR_0
DEFAULT_ABBREV,VAR_1
REFRESH_QUIET,VAR_2
REF_ISSYMREF,VAR_3
STRBUF_INIT,VAR_4
_,FUNC_0
check_changes,FUNC_1
commit_list_insert,FUNC_2
commit_tree,FUNC_3
find_unique_abbrev,FUNC_4
fprintf_ln,FUNC_5
get_oid,FUNC_6
lookup_commit,FUNC_7
pp_commit_easy,FUNC_8
prepare_fallback_ident,FUNC_9
read_cache_preload,FUNC_10
refresh_and_write_cache,FUNC_11
resolve_ref_unsafe,FUNC_12
save_untracked_files,FUNC_13
stash_patch,FUNC_14
stash_working_tree,FUNC_15
stderr,VAR_5
strbuf_addf,FUNC_16
strbuf_insertf,FUNC_17
strbuf_release,FUNC_18
strrchr,FUNC_19
the_repository,VAR_6
write_cache_as_tree,FUNC_20
do_create_stash,FUNC_21
ps,VAR_7
stash_msg_buf,VAR_8
include_untracked,VAR_9
patch_mode,VAR_10
info,VAR_11
patch,VAR_12
quiet,VAR_13
ret,VAR_14
flags,VAR_15
untracked_commit_option,VAR_16
head_short_sha1,VAR_17
branch_ref,VAR_18
branch_name,VAR_19
head_commit,VAR_20
parents,VAR_21
msg,VAR_22
commit_tree_label,VAR_23
untracked_files,VAR_24
