CE_MATCHED,VAR_0
CHECKOUT_INIT,VAR_1
DEFAULT_ABBREV,VAR_2
Q_,FUNC_0
active_cache,VAR_3
active_nr,VAR_4
ce_stage,FUNC_1
checkout_entry,FUNC_2
checkout_merged,FUNC_3
checkout_stage,FUNC_4
enable_delayed_checkout,FUNC_5
find_unique_abbrev,FUNC_6
finish_delayed_checkout,FUNC_7
fprintf_ln,FUNC_8
remove_marked_cache_entries,FUNC_9
remove_scheduled_dirs,FUNC_10
skip_same_name,FUNC_11
stderr,VAR_5
the_index,VAR_6
checkout_worktree,FUNC_12
opts,VAR_7
state,VAR_8
nr_checkouts,VAR_9
nr_unmerged,VAR_10
errs,VAR_11
pos,VAR_12
ce,VAR_13
