CHILD_PROCESS_INIT,VAR_0
STRBUF_INIT,VAR_1
_,FUNC_0
argv_array_push,FUNC_1
argv_array_pushf,FUNC_2
argv_array_pushl,FUNC_3
argv_array_pushv,FUNC_4
die,FUNC_5
free,FUNC_6
get_submodule_displaypath,FUNC_7
is_submodule_populated_gently,FUNC_8
null_oid,VAR_2
oid_to_hex,FUNC_9
prepare_submodule_repo_env,FUNC_10
printf,FUNC_11
run_command,FUNC_12
sq_quote_buf,FUNC_13
strbuf_release,FUNC_14
submodule_from_path,FUNC_15
the_repository,VAR_3
xgetcwd,FUNC_16
runcommand_in_submodule_cb,FUNC_17
list_item,VAR_4
cb_data,VAR_5
info,VAR_6
path,VAR_7
ce_oid,VAR_8
sub,VAR_9
cp,VAR_10
displaypath,VAR_11
toplevel,VAR_12
sb,VAR_13
cpr,VAR_14
