N_,FUNC_0
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
OPT_EXPIRY_DATE,FUNC_3
OPT__DRY_RUN,FUNC_4
OPT__VERBOSE,FUNC_5
PRUNE_PACKED_DRY_RUN,VAR_0
PRUNE_SHOW_ONLY,VAR_1
TIME_MAX,VAR_2
_,FUNC_6
add_pending_object,FUNC_7
die,FUNC_8
expire,VAR_3
fetch_if_missing,VAR_4
for_each_loose_file_in_objdir,FUNC_9
free,FUNC_10
get_object_directory,FUNC_11
get_oid,FUNC_12
is_repository_shallow,FUNC_13
isatty,FUNC_14
mkpathdup,FUNC_15
parse_object_or_die,FUNC_16
parse_options,FUNC_17
perform_reachability_traversal,FUNC_18
prune_cruft,VAR_5
prune_object,VAR_6
prune_packed_objects,FUNC_19
prune_shallow,FUNC_20
prune_subdir,VAR_7
prune_usage,VAR_8
read_replace_refs,VAR_9
ref_paranoia,VAR_10
remove_temporary_files,FUNC_21
repo_init_revisions,FUNC_22
repository_format_precious_objects,VAR_11
save_commit_buffer,VAR_12
show_only,VAR_13
show_progress,VAR_14
the_repository,VAR_15
verbose,VAR_16
cmd_prune,FUNC_23
argc,VAR_17
argv,VAR_18
prefix,VAR_19
revs,VAR_20
exclude_promisor_objects,VAR_21
options,VAR_22
s,VAR_23
oid,VAR_24
name,VAR_25
object,VAR_26
