CHILD_PROCESS_INIT,VAR_0
DIFF_FORMAT_PATCH,VAR_1
O_CREAT,VAR_2
O_TRUNC,VAR_3
O_WRONLY,VAR_4
_,FUNC_0
die,FUNC_1
die_errno,FUNC_2
free,FUNC_3
git_config,FUNC_4
git_diff_basic_config,VAR_5
git_pathdup,FUNC_5
launch_editor,FUNC_6
open,FUNC_7
read_cache,FUNC_8
repo_init_revisions,FUNC_9
run_command,FUNC_10
run_diff_files,FUNC_11
setup_revisions,FUNC_12
stat,FUNC_13
the_repository,VAR_6
unlink,FUNC_14
xfdopen,FUNC_15
edit_patch,FUNC_16
argc,VAR_7
argv,VAR_8
prefix,VAR_9
file,VAR_10
apply_argv,VAR_11
child,VAR_12
rev,VAR_13
out,VAR_14
st,VAR_15
