BUG,FUNC_0
REBASE_AM,VAR_0
REBASE_DIFFSTAT,VAR_1
REBASE_FORCE,VAR_2
REBASE_INTERACTIVE,VAR_3
REBASE_INTERACTIVE_EXPLICIT,VAR_4
REBASE_NO_QUIET,VAR_5
REBASE_VERBOSE,VAR_6
RERERE_AUTOUPDATE,VAR_7
RUN_USING_SHELL,VAR_8
STRBUF_INIT,VAR_9
absolute_path,FUNC_1
add_var,FUNC_2
apply_autostash,FUNC_3
die,FUNC_4
file_exists,FUNC_5
finish_rebase,FUNC_6
free,FUNC_7
get_git_dir,FUNC_8
is_interactive,FUNC_9
oid_to_hex,FUNC_10
remove_dir_recursively,FUNC_11
resolvemsg,VAR_10
run_am,FUNC_12
run_command_v_opt,FUNC_13
run_rebase_interactive,FUNC_14
setenv,FUNC_15
sq_quote_argv_pretty,FUNC_16
state_dir_path,FUNC_17
strbuf_addf,FUNC_18
strbuf_addstr,FUNC_19
strbuf_release,FUNC_20
xstrdup,FUNC_21
run_specific_rebase,FUNC_22
opts,VAR_11
action,VAR_12
argv,VAR_13
script_snippet,VAR_14
buf,VAR_15
status,VAR_16
backend,VAR_17
backend_func,VAR_18
tmp,VAR_19
dir,VAR_20
