CHILD_PROCESS_INIT,VAR_0
EOF,VAR_1
FOR_EACH_OBJECT_PROMISOR_ONLY,VAR_2
O_CREAT,VAR_3
O_EXCL,VAR_4
O_WRONLY,VAR_5
STRBUF_INIT,VAR_6
_,FUNC_0
close,FUNC_1
die,FUNC_2
die_errno,FUNC_3
fclose,FUNC_4
finish_command,FUNC_5
for_each_packed_object,FUNC_6
free,FUNC_7
mkpathdup,FUNC_8
open,FUNC_9
packtmp,VAR_7
prepare_pack_objects,FUNC_10
strbuf_getline_lf,FUNC_11
string_list_append,FUNC_12
the_hash_algo,VAR_8
write_oid,VAR_9
xfdopen,FUNC_13
repack_promisor_objects,FUNC_14
args,VAR_10
names,VAR_11
cmd,VAR_12
out,VAR_13
line,VAR_14
promisor_name,VAR_15
fd,VAR_16
