DEFAULT_ABBREV,VAR_0
INTERPRET_BRANCH_LOCAL,VAR_1
INTERPRET_BRANCH_REMOTE,VAR_2
REF_ISBROKEN,VAR_3
REF_ISSYMREF,VAR_4
REF_NO_DEREF,VAR_5
RESOLVE_REF_ALLOW_BAD_NAME,VAR_6
RESOLVE_REF_NO_RECURSE,VAR_7
RESOLVE_REF_READING,VAR_8
STRBUF_INIT,VAR_9
_,FUNC_0
check_branch_commit,FUNC_1
delete_branch_config,FUNC_2
delete_ref,FUNC_3
die,FUNC_4
error,FUNC_5
find_shared_symref,FUNC_6
find_unique_abbrev,FUNC_7
free,FUNC_8
head_oid,VAR_10
is_null_oid,FUNC_9
lookup_commit_reference,FUNC_10
mkpathdup,FUNC_11
printf,FUNC_12
resolve_refdup,FUNC_13
strbuf_branchname,FUNC_14
strbuf_release,FUNC_15
strbuf_reset,FUNC_16
the_repository,VAR_11
delete_branches,FUNC_17
argc,VAR_12
argv,VAR_13
force,VAR_14
kinds,VAR_15
quiet,VAR_16
head_rev,VAR_17
oid,VAR_18
name,VAR_19
fmt,VAR_20
i,VAR_21
ret,VAR_22
remote_branch,VAR_23
bname,VAR_24
allowed_interpret,VAR_25
target,VAR_26
flags,VAR_27
wt,VAR_28
