N_,FUNC_0
OPTION_CALLBACK,VAR_0
OPT_BOOL,FUNC_1
OPT_CMDMODE,FUNC_2
OPT_END,FUNC_3
OPT_GROUP,FUNC_4
OPT_STRING,FUNC_5
PARSE_OPT_NONEG,VAR_1
PARSE_OPT_OPTARG,VAR_2
batch_objects,FUNC_6
batch_option_callback,VAR_3
cat_file_usage,VAR_4
cat_one_file,FUNC_7
die,FUNC_8
error,FUNC_9
force_path,VAR_5
git_cat_file_config,VAR_6
git_config,FUNC_10
parse_options,FUNC_11
usage_with_options,FUNC_12
cmd_cat_file,FUNC_13
argc,VAR_7
argv,VAR_8
prefix,VAR_9
opt,VAR_10
exp_type,VAR_11
obj_name,VAR_12
batch,VAR_13
unknown_type,VAR_14
options,VAR_15
