STRBUF_INIT,VAR_0
UPDATE_REFS_DIE_ON_ERR,VAR_1
_,FUNC_0
combine_notes_overwrite,VAR_2
die,FUNC_1
format_commit_message,FUNC_2
free,FUNC_3
free_notes,FUNC_4
get_oid,FUNC_5
init_notes,FUNC_6
is_null_oid,FUNC_7
lookup_commit_reference,FUNC_8
memset,FUNC_9
merge_abort,FUNC_10
notes_merge_commit,FUNC_11
oidclr,FUNC_12
oidcpy,FUNC_13
parse_commit,FUNC_14
resolve_refdup,FUNC_15
strbuf_insert,FUNC_16
strbuf_release,FUNC_17
strbuf_trim,FUNC_18
the_repository,VAR_3
update_ref,FUNC_19
xcalloc,FUNC_20
merge_commit,FUNC_21
o,VAR_4
msg,VAR_5
oid,VAR_6
parent_oid,VAR_7
t,VAR_8
partial,VAR_9
pretty_ctx,VAR_10
local_ref_to_free,VAR_11
ret,VAR_12
