GIT_DIR_ENVIRONMENT,VAR_0
GIT_WORK_TREE_ENVIRONMENT,VAR_1
N_,FUNC_0
OPT_ARGUMENT,FUNC_1
OPT_BOOL,FUNC_2
OPT_END,FUNC_3
OPT_SET_INT_F,FUNC_4
OPT_STRING,FUNC_5
PARSE_OPT_HIDDEN,VAR_2
PARSE_OPT_KEEP_DASHDASH,VAR_3
PARSE_OPT_KEEP_UNKNOWN,VAR_4
PARSE_OPT_NONEG,VAR_5
_,FUNC_6
absolute_path,FUNC_7
builtin_difftool_usage,VAR_6
die,FUNC_8
difftool_config,VAR_7
get_git_dir,FUNC_9
get_git_work_tree,FUNC_10
git_config,FUNC_11
has_symlinks,VAR_8
parse_options,FUNC_12
print_tool_help,FUNC_13
run_dir_diff,FUNC_14
run_file_diff,FUNC_15
setenv,FUNC_16
setup_work_tree,FUNC_17
startup_info,VAR_9
trust_exit_code,VAR_10
cmd_difftool,FUNC_18
argc,VAR_11
argv,VAR_12
prefix,VAR_13
use_gui_tool,VAR_14
dir_diff,VAR_15
prompt,VAR_16
symlinks,VAR_17
tool_help,VAR_18
no_index,VAR_19
difftool_cmd,VAR_20
extcmd,VAR_21
builtin_difftool_options,VAR_22
