DEFAULT_GIT_TEMPLATE_DIR,VAR_0
REPOSITORY_FORMAT_INIT,VAR_1
STRBUF_INIT,VAR_2
TEMPLATE_DIR_ENVIRONMENT,VAR_3
_,FUNC_0
clear_repository_format,FUNC_1
closedir,FUNC_2
copy_templates_1,FUNC_3
free,FUNC_4
get_git_common_dir,FUNC_5
getenv,FUNC_6
init_db_template_dir,VAR_4
opendir,FUNC_7
read_repository_format,FUNC_8
strbuf_addstr,FUNC_9
strbuf_complete,FUNC_10
strbuf_release,FUNC_11
strbuf_setlen,FUNC_12
system_path,FUNC_13
verify_repository_format,FUNC_14
warning,FUNC_15
copy_templates,FUNC_16
template_dir,VAR_5
path,VAR_6
template_path,VAR_7
template_len,VAR_8
template_format,VAR_9
err,VAR_10
dir,VAR_11
to_free,VAR_12
