DT_UNKNOWN,VAR_0
PATHSPEC_ALL_MAGIC,VAR_1
PATHSPEC_FROMTOP,VAR_2
PATHSPEC_KEEP_ORDER,VAR_3
PATHSPEC_SYMLINK_LEADING_PATH,VAR_4
die_path_inside_submodule,FUNC_0
find_pathspecs_matching_against_index,FUNC_1
fprintf,FUNC_2
free,FUNC_3
last_matching_pattern,FUNC_4
output_pattern,FUNC_5
parse_pathspec,FUNC_6
quiet,VAR_5
show_non_matching,VAR_6
stderr,VAR_7
the_index,VAR_8
check_ignore,FUNC_7
dir,VAR_9
prefix,VAR_10
argc,VAR_11
argv,VAR_12
full_path,VAR_13
seen,VAR_14
num_ignored,VAR_15
i,VAR_16
pattern,VAR_17
pathspec,VAR_18
dtype,VAR_19
