FF_NO,VAR_0
STRBUF_INIT,VAR_1
_,FUNC_0
commit_list_insert,FUNC_1
commit_tree,FUNC_2
die,FUNC_3
fast_forward,VAR_2
finish,FUNC_4
free_commit_list,FUNC_5
merge_msg,VAR_3
prepare_to_commit,FUNC_6
remove_merge_branch_state,FUNC_7
sign_commit,VAR_4
strbuf_addf,FUNC_8
strbuf_release,FUNC_9
the_repository,VAR_5
write_tree_trivial,FUNC_10
finish_automerge,FUNC_11
head,VAR_6
head_subsumed,VAR_7
common,VAR_8
remoteheads,VAR_9
result_tree,VAR_10
wt_strategy,VAR_11
parents,VAR_12
buf,VAR_13
result_commit,VAR_14
