CHILD_PROCESS_INIT,VAR_0
DIFF_FORMAT_CALLBACK,VAR_1
STRBUF_INIT,VAR_2
UNLEAK,FUNC_0
add_diff_to_buf,VAR_3
add_pending_object,FUNC_1
argv_array_pushf,FUNC_2
argv_array_pushl,FUNC_3
clear_pathspec,FUNC_4
copy_pathspec,FUNC_5
discard_index,FUNC_6
init_revisions,FUNC_7
object_array_clear,FUNC_8
parse_object,FUNC_9
pipe_command,FUNC_10
read_cache_preload,FUNC_11
remove_path,FUNC_12
reset_tree,FUNC_13
run_diff_index,FUNC_14
set_alternate_index_output,FUNC_15
stash_index_path,VAR_4
strbuf_release,FUNC_16
the_repository,VAR_5
write_index_as_tree,FUNC_17
stash_working_tree,FUNC_18
info,VAR_6
ps,VAR_7
ret,VAR_8
rev,VAR_9
cp_upd_index,VAR_10
diff_output,VAR_11
istate,VAR_12
