F_OK,VAR_0
GIT_REPO_VERSION,VAR_1
LOG_REFS_UNSET,VAR_2
R_OK,VAR_3
STRBUF_INIT,VAR_4
S_ISLNK,FUNC_0
S_IXUSR,VAR_5
TEST_FILEMODE,VAR_6
access,FUNC_1
adjust_shared_perm,FUNC_2
chmod,FUNC_3
close,FUNC_4
copy_templates,FUNC_5
create_symref,FUNC_6
die,FUNC_7
exit,FUNC_8
get_git_dir,FUNC_9
get_git_work_tree,FUNC_10
get_shared_repository,FUNC_11
git_config,FUNC_12
git_config_clear,FUNC_13
git_config_set,FUNC_14
git_default_config,VAR_7
git_init_db_config,VAR_8
git_path,FUNC_15
git_path_buf,FUNC_16
init_db_template_dir,VAR_9
init_is_bare_repository,VAR_10
init_shared_repository,VAR_11
is_bare_repository,FUNC_17
is_bare_repository_cfg,VAR_12
log_all_ref_updates,VAR_13
lstat,FUNC_18
needs_work_tree_config,FUNC_19
probe_utf8_pathname_composition,FUNC_20
readlink,FUNC_21
refs_init_db,FUNC_22
reset_shared_repository,FUNC_23
safe_create_dir,FUNC_24
set_shared_repository,FUNC_25
strbuf_release,FUNC_26
symlink,FUNC_27
unlink,FUNC_28
xmkstemp,FUNC_29
xsnprintf,FUNC_30
create_default_files,FUNC_31
template_path,VAR_14
original_git_dir,VAR_15
st1,VAR_16
buf,VAR_17
path,VAR_18
repo_version_string,VAR_19
junk,VAR_20
reinit,VAR_21
filemode,VAR_22
err,VAR_23
st2,VAR_24
work_tree,VAR_25
