N_,FUNC_0
OPT_END,FUNC_1
OPT_SET_INT,FUNC_2
PATHSPEC_PREFER_CWD,VAR_0
RERERE_AUTOUPDATE,VAR_1
RERERE_NOAUTOUPDATE,VAR_2
RERERE_READONLY,VAR_3
RERERE_RESOLVED,VAR_4
STRING_LIST_INIT_DUP,VAR_5
_,FUNC_3
die,FUNC_4
diff_two,FUNC_5
git_config,FUNC_6
git_xmerge_config,VAR_6
parse_options,FUNC_7
parse_pathspec,FUNC_8
printf,FUNC_9
repo_rerere,FUNC_10
rerere_clear,FUNC_11
rerere_forget,FUNC_12
rerere_gc,FUNC_13
rerere_path,FUNC_14
rerere_remaining,FUNC_15
rerere_usage,VAR_7
setup_rerere,FUNC_16
strcmp,FUNC_17
string_list_clear,FUNC_18
the_repository,VAR_8
usage_with_options,FUNC_19
warning,FUNC_20
cmd_rerere,FUNC_21
argc,VAR_9
argv,VAR_10
prefix,VAR_11
merge_rr,VAR_12
i,VAR_13
autoupdate,VAR_14
flags,VAR_15
options,VAR_16
pathspec,VAR_17
path,VAR_18
id,VAR_19
