_,FUNC_0
cleanup_threaded_search,FUNC_1
delta_search_threads,VAR_0
die,FUNC_2
find_deltas,FUNC_3
fprintf_ln,FUNC_4
free,FUNC_5
init_threaded_search,FUNC_6
pack_to_stdout,VAR_1
progress,VAR_2
progress_cond,VAR_3
progress_lock,FUNC_7
progress_mutex,VAR_4
progress_unlock,FUNC_8
pthread_cond_destroy,FUNC_9
pthread_cond_init,FUNC_10
pthread_cond_signal,FUNC_11
pthread_cond_wait,FUNC_12
pthread_create,FUNC_13
pthread_join,FUNC_14
pthread_mutex_destroy,FUNC_15
pthread_mutex_init,FUNC_16
pthread_mutex_lock,FUNC_17
pthread_mutex_unlock,FUNC_18
stderr,VAR_5
strerror,FUNC_19
threaded_find_deltas,VAR_6
xcalloc,FUNC_20
ll_find_deltas,FUNC_21
list,VAR_7
list_size,VAR_8
window,VAR_9
depth,VAR_10
processed,VAR_11
p,VAR_12
i,VAR_13
ret,VAR_14
active_threads,VAR_15
sub_size,VAR_16
target,VAR_17
victim,VAR_18
sub_size,VAR_19
