OBJ_COMMIT,VAR_0
STRBUF_INIT,VAR_1
_,FUNC_0
add_to_alternates_memory,FUNC_1
die,FUNC_2
free,FUNC_3
grep_cache,FUNC_4
grep_read_lock,FUNC_5
grep_read_unlock,FUNC_6
grep_tree,FUNC_7
init_tree_desc,FUNC_8
is_submodule_active,FUNC_9
memcpy,FUNC_10
null_oid,VAR_2
oid_to_hex,FUNC_11
parse_object_or_die,FUNC_12
read_object_with_reference,FUNC_13
repo_clear,FUNC_14
repo_read_gitmodules,FUNC_15
repo_submodule_init,FUNC_16
strbuf_addch,FUNC_17
strbuf_addstr,FUNC_18
strbuf_release,FUNC_19
submodule_from_path,FUNC_20
tree_type,VAR_3
grep_submodule,FUNC_21
opt,VAR_4
pathspec,VAR_5
oid,VAR_6
filename,VAR_7
path,VAR_8
cached,VAR_9
subrepo,VAR_10
superproject,VAR_11
sub,VAR_12
subopt,VAR_13
hit,VAR_14
object,VAR_15
tree,VAR_16
data,VAR_17
size,VAR_18
base,VAR_19
