Q_,FUNC_0
STRING_LIST_INIT_NODUP,VAR_0
SUBMODULE_REMOVAL_DIE_ON_ERROR,VAR_1
SUBMODULE_REMOVAL_IGNORE_IGNORED_UNTRACKED,VAR_2
S_ISDIR,FUNC_1
S_ISGITLINK,FUNC_2
_,FUNC_3
active_cache,VAR_3
bad_to_remove_submodule,FUNC_4
cache_name_pos,FUNC_5
ce_intent_to_add,FUNC_6
ce_match_stat,FUNC_7
create_ce_mode,FUNC_8
errno,VAR_4
get_ours_cache_pos,FUNC_9
get_tree_entry,FUNC_10
is_empty_dir,FUNC_11
is_missing_file_error,FUNC_12
is_null_oid,FUNC_13
list,VAR_5
lstat,FUNC_14
oideq,FUNC_15
print_error_files,FUNC_16
string_list_append,FUNC_17
string_list_clear,FUNC_18
strlen,FUNC_19
the_repository,VAR_6
warning_errno,FUNC_20
check_local_mod,FUNC_21
head,VAR_7
index_only,VAR_8
i,VAR_9
no_head,VAR_10
errs,VAR_11
files_staged,VAR_12
files_cached,VAR_13
files_local,VAR_14
st,VAR_15
pos,VAR_16
ce,VAR_17
name,VAR_18
oid,VAR_19
mode,VAR_20
local_changes,VAR_21
staged_changes,VAR_22
