ARGV_ARRAY_INIT,VAR_0
BUG,FUNC_0
IDENT_STRICT,VAR_1
KEEP_NON_PATCH,VAR_2
KEEP_TRUE,VAR_3
N_,FUNC_1
OPTION_STRING,VAR_4
OPT_BOOL,FUNC_2
OPT_CALLBACK,FUNC_3
OPT_CMDMODE,FUNC_4
OPT_END,FUNC_5
OPT_HIDDEN_BOOL,FUNC_6
OPT_PASSTHRU_ARGV,FUNC_7
OPT_RERERE_AUTOUPDATE,FUNC_8
OPT_SET_INT,FUNC_9
OPT_SET_INT_F,FUNC_10
OPT_STRING,FUNC_11
OPT__QUIET,FUNC_12
PARSE_OPT_NOARG,VAR_5
PARSE_OPT_NONEG,VAR_6
PARSE_OPT_OPTARG,VAR_7
PATCH_FORMAT_UNKNOWN,VAR_8
SIGNOFF_EXPLICIT,VAR_9
_,FUNC_13
am_abort,FUNC_14
am_append_signoff,FUNC_15
am_destroy,FUNC_16
am_in_progress,FUNC_17
am_load,FUNC_18
am_rerere_clear,FUNC_19
am_resolve,FUNC_20
am_run,FUNC_21
am_setup,FUNC_22
am_skip,FUNC_23
am_state_init,FUNC_24
am_state_release,FUNC_25
argv_array_clear,FUNC_26
argv_array_push,FUNC_27
die,FUNC_28
file_exists,FUNC_29
fprintf_ln,FUNC_30
git_am_config,VAR_10
git_committer_info,FUNC_31
git_config,FUNC_32
is_absolute_path,FUNC_33
isatty,FUNC_34
mkpath,FUNC_35
parse_opt_patchformat,VAR_11
parse_options,FUNC_36
repo_read_index_preload,FUNC_37
show_patch,FUNC_38
stderr,VAR_12
strcmp,FUNC_39
the_repository,VAR_13
usage_with_options,FUNC_40
cmd_am,FUNC_41
argc,VAR_14
argv,VAR_15
prefix,VAR_16
state,VAR_17
binary,VAR_18
keep_cr,VAR_19
patch_format,VAR_20
resume,VAR_21
in_progress,VAR_22
ret,VAR_23
usage,VAR_24
options,VAR_25
paths,VAR_26
i,VAR_27
