MATCH_REFS_NONE,VAR_0
PUSH_STATUS_CREATE,VAR_1
PUSH_STATUS_DELETE,VAR_2
PUSH_STATUS_FASTFORWARD,VAR_3
PUSH_STATUS_OUTOFDATE,VAR_4
PUSH_STATUS_UPTODATE,VAR_5
abbrev_branch,FUNC_0
copy_ref_list,FUNC_1
free_refs,FUNC_2
get_local_heads,FUNC_3
has_object_file,FUNC_4
is_null_oid,FUNC_5
match_push_refs,FUNC_6
oidcpy,FUNC_7
oideq,FUNC_8
ref_newer,FUNC_9
string_list_append,FUNC_10
xcalloc,FUNC_11
xstrdup,FUNC_12
get_push_ref_states,FUNC_13
remote_refs,VAR_6
states,VAR_7
remote,VAR_8
ref,VAR_9
local_refs,VAR_10
push_map,VAR_11
item,VAR_12
info,VAR_13
