BUG,FUNC_0
N_,FUNC_1
OPT_BOOL,FUNC_2
OPT_BOOL_F,FUNC_3
OPT_CMDMODE,FUNC_4
OPT_END,FUNC_5
OPT_STRING,FUNC_6
PARSE_OPT_NOCOMPLETE,VAR_0
_,FUNC_7
convert_graft_file,FUNC_8
create_graft,FUNC_9
delete_replace_ref,VAR_1
edit_and_replace,FUNC_10
for_each_replace_name,FUNC_11
git_config,FUNC_12
git_default_config,VAR_2
git_replace_usage,VAR_3
list_replace_refs,FUNC_13
parse_options,FUNC_14
read_replace_refs,VAR_4
replace_object,FUNC_15
usage_msg_opt,FUNC_16
cmd_replace,FUNC_17
argc,VAR_5
argv,VAR_6
prefix,VAR_7
force,VAR_8
raw,VAR_9
format,VAR_10
cmdmode,VAR_11
options,VAR_12
