N_,FUNC_0
OPT_END,FUNC_1
OPT_STRING,FUNC_2
PARSE_OPT_STOP_AT_NON_OPTION,VAR_0
STRBUF_INIT,VAR_1
_,FUNC_3
add,FUNC_4
append_edit,FUNC_5
copy,FUNC_6
error,FUNC_7
expand_notes_ref,FUNC_8
get_ref,FUNC_9
git_config,FUNC_10
git_default_config,VAR_2
git_notes_usage,VAR_3
list,FUNC_11
merge,FUNC_12
parse_options,FUNC_13
prune,FUNC_14
remove_cmd,FUNC_15
setenv,FUNC_16
show,FUNC_17
strbuf_addstr,FUNC_18
strbuf_release,FUNC_19
strcmp,FUNC_20
usage_with_options,FUNC_21
cmd_notes,FUNC_22
argc,VAR_4
argv,VAR_5
prefix,VAR_6
result,VAR_7
override_notes_ref,VAR_8
options,VAR_9
sb,VAR_10
