STRBUF_INIT,VAR_0
S_ISDIR,FUNC_0
S_ISGITLINK,FUNC_1
S_ISREG,FUNC_2
_,FUNC_3
all_entries_interesting,VAR_1
all_entries_not_interesting,VAR_2
die,FUNC_4
entry_not_interesting,VAR_3
free,FUNC_5
grep_oid,FUNC_6
grep_submodule,FUNC_7
init_tree_desc,FUNC_8
lock_and_read_oid_file,FUNC_9
oid_to_hex,FUNC_10
recurse_submodules,VAR_4
strbuf_add,FUNC_11
strbuf_addch,FUNC_12
strbuf_addstr,FUNC_13
strbuf_release,FUNC_14
strbuf_setlen,FUNC_15
tree_entry,FUNC_16
tree_entry_interesting,FUNC_17
tree_entry_len,FUNC_18
grep_tree,FUNC_19
opt,VAR_5
pathspec,VAR_6
tree,VAR_7
base,VAR_8
tn_len,VAR_9
check_attr,VAR_10
repo,VAR_11
hit,VAR_12
match,VAR_13
entry,VAR_14
old_baselen,VAR_15
name,VAR_16
name_base_len,VAR_17
te_len,VAR_18
type,VAR_19
sub,VAR_20
data,VAR_21
size,VAR_22
