FREE_AND_NULL,FUNC_0
N_,FUNC_1
OPT_BOOL,FUNC_2
OPT_END,FUNC_3
OPT_INTEGER,FUNC_4
RANGE_DIFF_CREATION_FACTOR_DEFAULT,VAR_0
STRBUF_INIT,VAR_1
_,FUNC_5
builtin_range_diff_usage,VAR_2
die,FUNC_6
diff_setup_done,FUNC_7
error,FUNC_8
git_config,FUNC_9
git_diff_ui_config,VAR_3
parse_options,FUNC_10
parse_options_concat,FUNC_11
repo_diff_setup,FUNC_12
show_range_diff,FUNC_13
strbuf_addf,FUNC_14
strbuf_addstr,FUNC_15
strbuf_release,FUNC_16
strlen,FUNC_17
strstr,FUNC_18
the_repository,VAR_4
usage_with_options,FUNC_19
cmd_range_diff,FUNC_20
argc,VAR_5
argv,VAR_6
prefix,VAR_7
creation_factor,VAR_8
diffopt,VAR_9
simple_color,VAR_10
range_diff_options,VAR_11
options,VAR_12
res,VAR_13
range1,VAR_14
range2,VAR_15
b,VAR_16
a,VAR_17
a_len,VAR_18
