DEINIT_CB_INIT,VAR_0
MODULE_LIST_INIT,VAR_1
N_,FUNC_0
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
OPT_FORCE,VAR_2
OPT_QUIET,VAR_3
OPT__FORCE,FUNC_3
OPT__QUIET,FUNC_4
_,FUNC_5
deinit_submodule_cb,VAR_4
die,FUNC_6
error,FUNC_7
for_each_listed_submodule,FUNC_8
module_list_compute,FUNC_9
parse_options,FUNC_10
usage_with_options,FUNC_11
module_deinit,FUNC_12
argc,VAR_5
argv,VAR_6
prefix,VAR_7
info,VAR_8
pathspec,VAR_9
list,VAR_10
quiet,VAR_11
force,VAR_12
all,VAR_13
module_deinit_options,VAR_14
git_submodule_helper_usage,VAR_15
