FILTER_REFS_INCLUDE_BROKEN,VAR_0
FILTER_REFS_REMOTES,VAR_1
STRBUF_INIT,VAR_2
_,FUNC_0
assert,FUNC_1
branch_use_color,VAR_3
build_format,FUNC_2
calc_maxwidth,FUNC_3
colopts,VAR_4
column_active,FUNC_4
die,FUNC_5
filter_refs,FUNC_6
format_ref_array_item,FUNC_7
free,FUNC_8
fwrite,FUNC_9
memset,FUNC_10
output,VAR_5
putchar,FUNC_11
ref_array_clear,FUNC_12
ref_array_sort,FUNC_13
stdout,VAR_6
strbuf_release,FUNC_14
string_list_append,FUNC_15
strlen,FUNC_16
verify_ref_format,FUNC_17
print_ref_list,FUNC_18
filter,VAR_7
sorting,VAR_8
format,VAR_9
i,VAR_10
array,VAR_11
maxwidth,VAR_12
remote_prefix,VAR_13
to_free,VAR_14
out,VAR_15
err,VAR_16
