COMMIT_LOCK,VAR_0
LOCK_DIE_ON_ERROR,VAR_1
LOCK_INIT,VAR_2
REFRESH_QUIET,VAR_3
SKIP_IF_UNCHANGED,VAR_4
_,FUNC_0
commit_list_insert,FUNC_1
die,FUNC_2
error,FUNC_3
exit,FUNC_4
get_index_file,FUNC_5
hold_locked_index,FUNC_6
init_merge_options,FUNC_7
isatty,FUNC_8
merge_recursive,FUNC_9
merge_remote_util,FUNC_10
option_renormalize,VAR_5
parse_merge_opt,FUNC_11
refresh_and_write_cache,FUNC_12
show_progress,VAR_6
strcmp,FUNC_13
the_index,VAR_7
the_repository,VAR_8
try_merge_command,FUNC_14
write_locked_index,FUNC_15
xopts,VAR_9
xopts_nr,VAR_10
try_merge_strategy,FUNC_16
strategy,VAR_11
common,VAR_12
remoteheads,VAR_13
head,VAR_14
head_arg,VAR_15
lock,VAR_16
clean,VAR_17
x,VAR_18
result,VAR_19
reversed,VAR_20
o,VAR_21
j,VAR_22
