BUG,FUNC_0
N_,FUNC_1
OPT_BOOL,FUNC_2
OPT_CALLBACK_F,FUNC_3
OPT_END,FUNC_4
OPT_STRING,FUNC_5
PARSE_OPT_KEEP_UNKNOWN,VAR_0
PARSE_OPT_NONEG,VAR_1
_,FUNC_6
cmdmode,VAR_2
env__helper_usage,VAR_3
error,FUNC_7
git_env_bool,FUNC_8
git_env_ulong,FUNC_9
git_parse_maybe_bool,FUNC_10
git_parse_ulong,FUNC_11
option_parse_type,VAR_4
parse_options,FUNC_12
printf,FUNC_13
puts,FUNC_14
usage_with_options,FUNC_15
cmd_env__helper,FUNC_16
argc,VAR_5
argv,VAR_6
prefix,VAR_7
exit_code,VAR_8
env_variable,VAR_9
env_default,VAR_10
ret,VAR_11
ret_int,VAR_12
default_int,VAR_13
ret_ulong,VAR_14
default_ulong,VAR_15
opts,VAR_16
