FILTER_REFS_ALL,VAR_0
FILTER_REFS_INCLUDE_BROKEN,VAR_1
HAS_MULTI_BITS,FUNC_0
N_,FUNC_1
OPT_BIT,FUNC_2
OPT_BOOL,FUNC_3
OPT_CALLBACK,FUNC_4
OPT_CONTAINS,FUNC_5
OPT_END,FUNC_6
OPT_GROUP,FUNC_7
OPT_INTEGER,FUNC_8
OPT_MERGED,FUNC_9
OPT_NO_CONTAINS,FUNC_10
OPT_NO_MERGED,FUNC_11
OPT_REF_SORT,FUNC_12
OPT_STRING,FUNC_13
OPT__COLOR,FUNC_14
QUOTE_PERL,VAR_2
QUOTE_PYTHON,VAR_3
QUOTE_SHELL,VAR_4
QUOTE_TCL,VAR_5
REF_FORMAT_INIT,VAR_6
error,FUNC_15
filter_refs,FUNC_16
for_each_ref_usage,VAR_7
git_config,FUNC_17
git_default_config,VAR_8
memset,FUNC_18
parse_opt_object_name,VAR_9
parse_options,FUNC_19
ref_array_clear,FUNC_20
ref_array_sort,FUNC_21
ref_default_sorting,FUNC_22
show_ref_array_item,FUNC_23
usage_with_options,FUNC_24
verify_ref_format,FUNC_25
cmd_for_each_ref,FUNC_26
argc,VAR_10
argv,VAR_11
prefix,VAR_12
i,VAR_13
sorting,VAR_14
sorting_tail,VAR_15
maxcount,VAR_16
icase,VAR_17
array,VAR_18
filter,VAR_19
format,VAR_20
opts,VAR_21
