COMMENT_LINES,VAR_0
N_,FUNC_0
OPT_CMDMODE,FUNC_1
OPT_END,FUNC_2
STRBUF_INIT,VAR_1
STRIP_COMMENTS,VAR_2
STRIP_DEFAULT,VAR_3
comment_lines,FUNC_3
die_errno,FUNC_4
git_config,FUNC_5
git_default_config,VAR_4
parse_options,FUNC_6
setup_git_directory_gently,FUNC_7
strbuf_read,FUNC_8
strbuf_release,FUNC_9
strbuf_stripspace,FUNC_10
stripspace_usage,VAR_5
usage_with_options,FUNC_11
write_or_die,FUNC_12
cmd_stripspace,FUNC_13
argc,VAR_6
argv,VAR_7
prefix,VAR_8
buf,VAR_9
mode,VAR_10
nongit,VAR_11
options,VAR_12
