DELTA,FUNC_0
IN_PACK,FUNC_1
MAX_PACK_OBJECT_HEADER,VAR_0
OBJ_OFS_DELTA,VAR_1
OBJ_REF_DELTA,VAR_2
SIZE,FUNC_2
_,FUNC_3
allow_ofs_delta,VAR_3
check_pack_crc,FUNC_4
check_pack_inflate,FUNC_5
copy_pack_data,FUNC_6
encode_in_pack_object_header,FUNC_7
error,FUNC_8
find_pack_revindex,FUNC_9
hashwrite,FUNC_10
oe_type,FUNC_11
oid_to_hex,FUNC_12
pack_to_stdout,VAR_4
reused,VAR_5
reused_delta,VAR_6
the_hash_algo,VAR_7
unuse_pack,FUNC_13
write_no_reuse_object,FUNC_14
write_reuse_object,FUNC_15
f,VAR_8
entry,VAR_9
limit,VAR_10
usable_delta,VAR_11
p,VAR_12
w_curs,VAR_13
revidx,VAR_14
offset,VAR_15
type,VAR_16
datalen,VAR_17
header,VAR_18
dheader,VAR_19
hdrlen,VAR_20
hashsz,VAR_21
entry_size,VAR_22
ofs,VAR_23
pos,VAR_24
