REF_NO_DEREF,VAR_0
STRBUF_INIT,VAR_1
UPDATE_REFS_DIE_ON_ERR,VAR_2
_,FUNC_0
advice_detached_head,VAR_3
create_branch,FUNC_1
create_symref,FUNC_2
delete_reflog,FUNC_3
describe_detached_head,FUNC_4
detach_advice,FUNC_5
die,FUNC_6
fprintf,FUNC_7
free,FUNC_8
getenv,FUNC_9
mkpathdup,FUNC_10
oid_to_hex,FUNC_11
ref_exists,FUNC_12
reflog_exists,FUNC_13
remove_branch_state,FUNC_14
report_tracking,FUNC_15
safe_create_reflog,FUNC_16
setup_branch_path,FUNC_17
should_autocreate_reflog,FUNC_18
stderr,VAR_4
strbuf_addf,FUNC_19
strbuf_insert,FUNC_20
strbuf_release,FUNC_21
strcmp,FUNC_22
strlen,FUNC_23
the_repository,VAR_5
update_ref,FUNC_24
update_refs_for_switch,FUNC_25
opts,VAR_6
old_branch_info,VAR_7
new_branch_info,VAR_8
msg,VAR_9
old_desc,VAR_10
reflog_msg,VAR_11
refname,VAR_12
ret,VAR_13
err,VAR_14
