CHILD_PROCESS_INIT,VAR_0
ERROR_COMMIT_GRAPH,VAR_1
ERROR_OBJECT,VAR_2
ERROR_PACK,VAR_3
HAS_OBJ,VAR_4
S_ISGITLINK,FUNC_0
USED,VAR_5
_,FUNC_1
active_cache,VAR_6
active_cache_tree,VAR_7
active_nr,VAR_8
add_decoration,FUNC_2
check_connectivity,FUNC_3
check_full,VAR_9
check_strict,VAR_10
child_process_init,FUNC_4
connectivity_only,VAR_11
error,FUNC_5
errors_found,VAR_12
fetch_if_missing,VAR_13
for_each_loose_object,FUNC_6
for_each_packed_object,FUNC_7
fsck_cache_tree,FUNC_8
fsck_config,VAR_14
fsck_error_func,VAR_15
fsck_finish,FUNC_9
fsck_obj_buffer,VAR_16
fsck_obj_options,VAR_17
fsck_object_dir,FUNC_10
fsck_opts,VAR_18
fsck_usage,VAR_19
fsck_walk_options,VAR_20
get_all_packs,FUNC_11
get_default_heads,FUNC_12
get_oid,FUNC_13
git_config,FUNC_14
git_config_get_bool,FUNC_15
include_reflogs,VAR_21
is_promisor_object,FUNC_16
isatty,FUNC_17
keep_cache_objects,VAR_22
lookup_blob,FUNC_18
lookup_object,FUNC_19
mark_loose_for_connectivity,VAR_23
mark_object,VAR_24
mark_object_reachable,FUNC_20
mark_packed_for_connectivity,VAR_25
mark_used,VAR_26
name_objects,VAR_27
oid_to_hex,FUNC_21
open_pack_index,FUNC_22
parse_options,FUNC_23
prepare_alt_odb,FUNC_24
read_cache,FUNC_25
read_replace_refs,VAR_28
run_command,FUNC_26
show_progress,VAR_29
start_progress,FUNC_27
stop_progress,FUNC_28
the_repository,VAR_30
verbose,VAR_31
verify_ce_order,VAR_32
verify_index_checksum,VAR_33
verify_pack,FUNC_29
write_lost_and_found,VAR_34
xcalloc,FUNC_30
xstrdup,FUNC_31
xstrfmt,FUNC_32
cmd_fsck,FUNC_33
argc,VAR_35
argv,VAR_36
prefix,VAR_37
i,VAR_38
odb,VAR_39
p,VAR_40
total,VAR_41
count,VAR_42
progress,VAR_43
arg,VAR_44
oid,VAR_45
obj,VAR_46
mode,VAR_47
blob,VAR_48
obj,VAR_49
commit_graph_verify,VAR_50
verify_argv,VAR_51
midx_verify,VAR_52
midx_argv,VAR_53
