ALLOC_GROW,FUNC_0
COMMIT_LOCK,VAR_0
LOCK_DIE_ON_ERROR,VAR_1
LOCK_INIT,VAR_2
MATCHED_RECURSIVELY,VAR_3
PATHSPEC_PREFER_CWD,VAR_4
REFRESH_QUIET,VAR_5
REFRESH_UNMERGED,VAR_6
SKIP_IF_UNCHANGED,VAR_7
STRBUF_INIT,VAR_8
S_ISGITLINK,FUNC_1
_,FUNC_2
active_cache,VAR_9
active_nr,VAR_10
builtin_rm_options,VAR_11
builtin_rm_usage,VAR_12
ce_path_match,FUNC_3
check_local_mod,FUNC_4
die,FUNC_5
die_errno,FUNC_6
exit,FUNC_7
force,VAR_13
get_oid,FUNC_8
git_config,FUNC_9
git_default_config,VAR_14
hold_locked_index,FUNC_10
ignore_unmatch,VAR_15
index_only,VAR_16
is_staging_gitmodules_ok,FUNC_11
list,VAR_17
oidclr,FUNC_12
parse_options,FUNC_13
parse_pathspec,FUNC_14
printf,FUNC_15
quiet,VAR_18
read_cache,FUNC_16
recursive,VAR_19
refresh_index,FUNC_17
remove_dir_recursively,FUNC_18
remove_file_from_cache,FUNC_19
remove_path,FUNC_20
remove_path_from_gitmodules,FUNC_21
setup_work_tree,FUNC_22
show_only,VAR_20
stage_updated_gitmodules,FUNC_23
strbuf_addstr,FUNC_24
strbuf_release,FUNC_25
strbuf_reset,FUNC_26
submodules_absorb_gitdir_if_needed,FUNC_27
the_index,VAR_21
usage_with_options,FUNC_28
write_locked_index,FUNC_29
xcalloc,FUNC_30
xstrdup,FUNC_31
cmd_rm,FUNC_32
argc,VAR_22
argv,VAR_23
prefix,VAR_24
lock_file,VAR_25
i,VAR_26
pathspec,VAR_27
seen,VAR_28
ce,VAR_29
original,VAR_30
seen_any,VAR_31
oid,VAR_32
path,VAR_33
removed,VAR_34
gitmodules_modified,VAR_35
buf,VAR_36
path,VAR_37
